"country","state","region","new_c","new_r","new_d","new_a","c","r","d","a","date"
"Australia",NA,"Australia",0,0,0,0,4361,257,17,4087,2020-03-31
"Canada",NA,"Canada",0,0,0,0,7398,466,80,6852,2020-03-31
"China",NA,"China",0,0,0,0,76172,70018,3234,2920,2020-03-31
"Denmark",NA,"Denmark",0,0,0,0,178,72,0,106,2020-03-31
"France",NA,"France",0,0,0,0,620,37,6,577,2020-03-31
"Netherlands",NA,"Netherlands",0,0,0,0,67,3,1,63,2020-03-31
"United Kingdom",NA,"United Kingdom",0,0,0,0,312,36,3,273,2020-03-31
"US",NA,"US",0,0,0,0,161807,5644,2978,153185,2020-03-31
"Afghanistan",NA,"Afghanistan",0,0,0,0,170,2,4,164,2020-03-31
"Albania",NA,"Albania",0,0,0,0,223,44,11,168,2020-03-31
"Algeria",NA,"Algeria",0,0,0,0,584,37,35,512,2020-03-31
"Andorra",NA,"Andorra",0,0,0,0,370,10,8,352,2020-03-31
"Angola",NA,"Angola",0,0,0,0,7,0,2,5,2020-03-31
"Antigua and Barbuda",NA,"Antigua and Barbuda",0,0,0,0,7,0,0,7,2020-03-31
"Argentina",NA,"Argentina",0,0,0,0,820,228,23,569,2020-03-31
"Armenia",NA,"Armenia",0,0,0,0,482,30,3,449,2020-03-31
"Australia","Australian Capital Territory","Australia_Australian Capital Territory",0,0,0,0,78,2,1,75,2020-03-31
"Australia","New South Wales","Australia_New South Wales",0,0,0,0,2032,4,8,2020,2020-03-31
"Australia","Northern Territory","Australia_Northern Territory",0,0,0,0,15,0,0,15,2020-03-31
"Australia","Queensland","Australia_Queensland",0,0,0,0,689,8,2,679,2020-03-31
"Australia","South Australia","Australia_South Australia",0,0,0,0,305,6,0,299,2020-03-31
"Australia","Tasmania","Australia_Tasmania",0,0,0,0,66,5,0,61,2020-03-31
"Australia","Victoria","Australia_Victoria",0,0,0,0,821,191,4,626,2020-03-31
"Australia","Western Australia","Australia_Western Australia",0,0,0,0,355,41,2,312,2020-03-31
"Austria",NA,"Austria",0,0,0,0,9618,636,108,8874,2020-03-31
"Azerbaijan",NA,"Azerbaijan",0,0,0,0,273,26,4,243,2020-03-31
"Bahamas",NA,"Bahamas",0,0,0,0,14,1,0,13,2020-03-31
